id,date,amount,description,category
188,2025-10-13,4288.05,Mobile recharge,Bills
139,2025-10-15,1726.37,Movie tickets,Entertainment
182,2025-10-15,819.8,Breakfast sandwich,Food
50,2025-10-16,1374.53,Doctor visit,Health
159,2025-10-16,384.28,Travel expenses,Travel
46,2025-10-18,95.7,Unknown purchase,Other
108,2025-10-19,1239.82,Dinner at restaurant,Food
68,2025-10-20,790.04,Other items,Other
85,2025-10-22,1896.82,Dental checkup,Health
185,2025-10-22,3058.26,Online shopping,Shopping
179,2025-10-25,4846.85,Department store,Shopping
171,2025-10-26,2201.56,Health insurance,Health
158,2025-10-27,627.56,Dinner at restaurant,Food
138,2025-10-28,207.68,Miscellaneous,Other
170,2025-10-28,714.33,Other purchase,Other
118,2025-10-29,623.44,Petrol station,Travel
57,2025-10-30,320.6,Random expense,Other
11,2025-11-01,163.0,Parking fee,Travel
129,2025-11-01,282.12,Ola ride home,Travel
77,2025-11-02,1008.89,Grocery shopping,Food
25,2025-11-05,1480.92,Monthly subscription,Bills
201,2025-11-07,120.0,taxi,Travel
202,2025-11-07,120.0,food,Food
203,2025-11-13,50.0,Lunch at restaurant,Food
204,2025-11-13,25.5,Uber ride to office,Travel
205,2025-11-13,120.0,Netflix subscription,Entertainment
206,2025-11-13,15.99,Pharmacy medicines,Health
